
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    35d0:	3b01213a 	0x3b01213a
    35d4:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d410c <_start-0x72bef4>
    35d8:	6b0b0d13 	bltu        	$a4, $t7, -62708(0x30b0c)	# ffffffffffff40e4 <KernelEnd+0xffffffffff1e219c>
    35dc:	2300000b 	sc.d        	$a7, $zero, 0
    35e0:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    35e4:	0b3a0e03 	0x0b3a0e03
    35e8:	0b390b3b 	0x0b390b3b
    35ec:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    35f0:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    35f4:	2e240000 	0x2e240000
    35f8:	64134701 	bge         	$s1, $ra, 4932(0x1344)	# 493c <_start-0x9fb6c4>
    35fc:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    3600:	7c184007 	0x7c184007
    3604:	00130119 	maskeqz     	$s2, $a4, $zero
    3608:	010b2500 	fmin.d      	$fa0, $ft0, $ft1
    360c:	07120111 	0x07120111
    3610:	2e260000 	0x2e260000
    3614:	64134701 	bge         	$s1, $ra, 4932(0x1344)	# 4958 <_start-0x9fb6a8>
    3618:	02212013 	slti        	$t7, $zero, -1976(0x848)
    361c:	00001301 	clo.w       	$ra, $s1
    3620:	0b011327 	0x0b011327
    3624:	13213a0b 	addu16i.d   	$a7, $t4, -14258(0xc84e)
    3628:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    362c:	010e6e03 	0x010e6e03
    3630:	28000013 	ld.b        	$t7, $zero, 0
    3634:	0e030028 	0x0e030028
    3638:	00000b1c 	0x00000b1c
    363c:	03001629 	lu52i.d     	$a5, $t5, 5(0x5)
    3640:	3b0b3a0e 	0x3b0b3a0e
    3644:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 15417c <_start-0x8abe84>
    3648:	2a000013 	ld.bu       	$t7, $zero, 0
    364c:	0e030139 	0x0e030139
    3650:	0b3b0b3a 	0x0b3b0b3a
    3654:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    3658:	2f2b0000 	0x2f2b0000
    365c:	00080300 	bytepick.w  	$zero, $s1, $zero, 0x0
    3660:	012e2c00 	0x012e2c00
    3664:	0e03193f 	0x0e03193f
    3668:	0b3b0b3a 	0x0b3b0b3a
    366c:	0e6e0b39 	0x0e6e0b39
    3670:	21321349 	sc.w        	$a5, $s3, 12816(0x3210)
    3674:	64193c01 	bge         	$zero, $ra, 6460(0x193c)	# 4fb0 <_start-0x9fb050>
    3678:	2d000013 	0x2d000013
    367c:	210b0010 	sc.w        	$t4, $zero, 2816(0xb00)
    3680:	00134908 	maskeqz     	$a4, $a4, $t6
    3684:	00342e00 	0x00342e00
    3688:	0b3a0e03 	0x0b3a0e03
    368c:	0b390b3b 	0x0b390b3b
    3690:	193f1349 	pcaddi      	$a5, -395110(0x9f89a)
    3694:	0000193c 	cto.w       	$s5, $a5
    3698:	03000d2f 	lu52i.d     	$t3, $a5, 3(0x3)
    369c:	12213a0e 	addu16i.d   	$t2, $t4, -30642(0x884e)
    36a0:	0b39053b 	0x0b39053b
    36a4:	01881349 	0x01881349
    36a8:	000b380b 	0x000b380b
    36ac:	012e3000 	0x012e3000
    36b0:	0e03193f 	0x0e03193f
    36b4:	3b13213a 	0x3b13213a
    36b8:	0d213905 	0x0d213905
    36bc:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    36c0:	0d310000 	0x0d310000
    36c4:	3a080300 	0x3a080300
    36c8:	0b3b0521 	0x0b3b0521
    36cc:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    36d0:	21320b38 	sc.w        	$s1, $s2, 12808(0x3208)
    36d4:	32000001 	0x32000001
    36d8:	0e030102 	0x0e030102
    36dc:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    36e0:	2e330000 	0x2e330000
    36e4:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    36e8:	01213a0e 	0x01213a0e
    36ec:	0b390b3b 	0x0b390b3b
    36f0:	214c0e6e 	sc.w        	$t2, $t7, 19468(0x4c0c)
    36f4:	1d184d01 	pcaddu12i   	$ra, -474520(0x8c268)
    36f8:	01213213 	0x01213213
    36fc:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    3700:	00001301 	clo.w       	$ra, $s1
    3704:	03010234 	lu52i.d     	$t8, $t5, 64(0x40)
    3708:	3a050b0e 	0x3a050b0e
    370c:	0b3b0221 	0x0b3b0221
    3710:	01072139 	fdiv.d      	$fs1, $ft1, $ft0
    3714:	35000013 	0x35000013
    3718:	0803000d 	0x0803000d
    371c:	3b02213a 	0x3b02213a
    3720:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4258 <_start-0x72bda8>
    3724:	32053813 	0x32053813
    3728:	00000121 	0x00000121
    372c:	03000536 	lu52i.d     	$fp, $a5, 1(0x1)
    3730:	3b0b3a08 	0x3b0b3a08
    3734:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d426c <_start-0x72bd94>
    3738:	37000013 	0x37000013
    373c:	1331012e 	addu16i.d   	$t2, $a5, -13248(0xcc40)
    3740:	13640e6e 	addu16i.d   	$t2, $t7, -9981(0xd903)
    3744:	07120111 	0x07120111
    3748:	197a1840 	pcaddi      	$zero, -274238(0xbd0c2)
    374c:	00001301 	clo.w       	$ra, $s1
    3750:	47012e38 	bnez        	$t5, -1900244(0x63012c)	# ffffffffffe3387c <KernelEnd+0xffffffffff021934>
    3754:	03213a13 	lu52i.d     	$t7, $t4, -1970(0x84e)
    3758:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    375c:	11136406 	addu16i.d   	$a2, $zero, 17625(0x44d9)
    3760:	40071201 	beqz        	$t4, 263952(0x40710)	# 43e70 <_start-0x9bc190>
    3764:	01197c18 	0x01197c18
    3768:	39000013 	0x39000013
    376c:	08030034 	0x08030034
    3770:	3b03213a 	0x3b03213a
    3774:	0b21390b 	0x0b21390b
    3778:	00001349 	clo.w       	$a5, $s3
    377c:	31012e3a 	0x31012e3a
    3780:	640e6e13 	bge         	$t4, $t7, 3692(0xe6c)	# 45ec <_start-0x9fba14>
    3784:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    3788:	7c184007 	0x7c184007
    378c:	00130119 	maskeqz     	$s2, $a4, $zero
    3790:	00343b00 	0x00343b00
    3794:	00001331 	clo.w       	$t5, $s2
    3798:	3100343c 	0x3100343c
    379c:	00180213 	sra.w       	$t7, $t4, $zero
    37a0:	00053d00 	alsl.w      	$zero, $a4, $t3, 0x3
    37a4:	00001331 	clo.w       	$t5, $s2
    37a8:	2501113e 	stptr.w     	$s7, $a5, 272(0x110)
    37ac:	030b130e 	lu52i.d     	$t2, $s1, 708(0x2c4)
    37b0:	551f1b1f 	bl          	-58908904(0xc7d1f18)	# fffffffffc7d56c8 <KernelEnd+0xfffffffffb9c3780>
    37b4:	10011117 	addu16i.d   	$s0, $a4, 68(0x44)
    37b8:	3f000017 	0x3f000017
    37bc:	08030139 	0x08030139
    37c0:	053b0b3a 	0x053b0b3a
    37c4:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    37c8:	39400000 	0x39400000
    37cc:	3a0e0300 	0x3a0e0300
    37d0:	390b3b0b 	0x390b3b0b
    37d4:	1901890b 	pcaddi      	$a7, -521144(0x80c48)
    37d8:	39410000 	0x39410000
    37dc:	3a0e0300 	0x3a0e0300
    37e0:	39053b0b 	0x39053b0b
    37e4:	1901890b 	pcaddi      	$a7, -521144(0x80c48)
    37e8:	39420000 	0x39420000
    37ec:	3a080300 	0x3a080300
    37f0:	390b3b0b 	0x390b3b0b
    37f4:	4300000b 	beqz        	$zero, 3080192(0x2f0000)	# 2f37f4 <_start-0x70c80c>
    37f8:	0b0b0024 	0x0b0b0024
    37fc:	08030b3e 	0x08030b3e
    3800:	2e440000 	0x2e440000
    3804:	03193f00 	lu52i.d     	$zero, $s1, 1615(0x64f)
    3808:	3b0b3a0e 	0x3b0b3a0e
    380c:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4344 <KernelEnd+0xffffffffff1d23fc>
    3810:	3213490e 	0x3213490e
    3814:	00193c0b 	srl.d       	$a7, $zero, $t3
    3818:	00264500 	crcc.w.b.w  	$zero, $a4, $t5
    381c:	3b460000 	0x3b460000
    3820:	000e0300 	bytepick.d  	$zero, $s1, $zero, 0x4
    3824:	000f4700 	bytepick.d  	$zero, $s1, $t5, 0x6
    3828:	00000b0b 	0x00000b0b
    382c:	00001548 	clz.w       	$a4, $a6
    3830:	01394900 	0x01394900
    3834:	0b3a0e03 	0x0b3a0e03
    3838:	0b39053b 	0x0b39053b
    383c:	00001301 	clo.w       	$ra, $s1
    3840:	3f012e4a 	0x3f012e4a
    3844:	3a080319 	0x3a080319
    3848:	390b3b0b 	0x390b3b0b
    384c:	490e6e0b 	0x490e6e0b
    3850:	00193c13 	srl.d       	$t7, $zero, $t3
    3854:	003a4b00 	0x003a4b00
    3858:	0b3b0b3a 	0x0b3b0b3a
    385c:	13180b39 	addu16i.d   	$s2, $s2, -14846(0xc602)
    3860:	134c0000 	addu16i.d   	$zero, $zero, -11520(0xd300)
    3864:	880b0b01 	0x880b0b01
    3868:	0b3a0b01 	0x0b3a0b01
    386c:	0b39053b 	0x0b39053b
    3870:	13010e6e 	addu16i.d   	$t2, $t7, -16317(0xc043)
    3874:	164d0000 	lu32i.d     	$zero, 157696(0x26800)
    3878:	3a0e0300 	0x3a0e0300
    387c:	39053b0b 	0x39053b0b
    3880:	8813490b 	0x8813490b
    3884:	00000b01 	0x00000b01
    3888:	4901154e 	bcnez       	$fcc2, 3735828(0x390114)	# 39399c <_start-0x66c664>
    388c:	00130113 	maskeqz     	$t7, $a4, $zero
    3890:	012e4f00 	0x012e4f00
    3894:	0e03193f 	0x0e03193f
    3898:	053b0b3a 	0x053b0b3a
    389c:	0e6e0b39 	0x0e6e0b39
    38a0:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    38a4:	00001301 	clo.w       	$ra, $s1
    38a8:	3f012e50 	0x3f012e50
    38ac:	3a080319 	0x3a080319
    38b0:	39053b0b 	0x39053b0b
    38b4:	3c13490b 	0x3c13490b
    38b8:	00130119 	maskeqz     	$s2, $a4, $zero
    38bc:	012e5100 	0x012e5100
    38c0:	0e03193f 	0x0e03193f
    38c4:	053b0b3a 	0x053b0b3a
    38c8:	01870b39 	0x01870b39
    38cc:	01193c19 	0x01193c19
    38d0:	52000013 	b           	5111808(0x4e0000)	# 4e38d0 <_start-0x51c730>
    38d4:	193f002e 	pcaddi      	$t2, -395263(0x9f801)
    38d8:	0b3a0e03 	0x0b3a0e03
    38dc:	0b39053b 	0x0b39053b
    38e0:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    38e4:	13530000 	addu16i.d   	$zero, $zero, -11072(0xd4c0)
    38e8:	0b080301 	0x0b080301
    38ec:	3b0b3a0b 	0x3b0b3a0b
    38f0:	010b390b 	fmin.d      	$ft3, $ft0, $ft6
    38f4:	54000013 	bl          	4980736(0x4c0000)	# 4c38f4 <_start-0x53c70c>
    38f8:	08030102 	0x08030102
    38fc:	0b3a0b0b 	0x0b3a0b0b
    3900:	0b390b3b 	0x0b390b3b
    3904:	00001301 	clo.w       	$ra, $s1
    3908:	3f012e55 	0x3f012e55
    390c:	3a080319 	0x3a080319
    3910:	390b3b0b 	0x390b3b0b
    3914:	320e6e0b 	0x320e6e0b
    3918:	64193c0b 	bge         	$zero, $a7, 6460(0x193c)	# 5254 <_start-0x9fadac>
    391c:	00130113 	maskeqz     	$t7, $a4, $zero
    3920:	012e5600 	0x012e5600
    3924:	0803193f 	0x0803193f
    3928:	0b3b0b3a 	0x0b3b0b3a
    392c:	0e6e0b39 	0x0e6e0b39
    3930:	0b321349 	0x0b321349
    3934:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    3938:	02570000 	sltui       	$zero, $zero, 1472(0x5c0)
    393c:	3c0e0300 	0x3c0e0300
    3940:	58000019 	beq         	$zero, $s2, 0	# 3940 <_start-0x9fc6c0>
    3944:	0e03002f 	0x0e03002f
    3948:	00001349 	clo.w       	$a5, $s3
    394c:	3f012e59 	0x3f012e59
    3950:	3a0e0319 	0x3a0e0319
    3954:	390b3b0b 	0x390b3b0b
    3958:	4c0e6e0b 	jirl        	$a7, $t4, 3692(0xe6c)
    395c:	32131d0b 	0x32131d0b
    3960:	64193c0b 	bge         	$zero, $a7, 6460(0x193c)	# 529c <_start-0x9fad64>
    3964:	00130113 	maskeqz     	$t7, $a4, $zero
    3968:	01045a00 	0x01045a00
    396c:	0b3e0e03 	0x0b3e0e03
    3970:	13490b0b 	addu16i.d   	$a7, $s1, -11710(0xd242)
    3974:	0b3b0b3a 	0x0b3b0b3a
    3978:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    397c:	345b0000 	0x345b0000
    3980:	3a0e0300 	0x3a0e0300
    3984:	390b3b0b 	0x390b3b0b
    3988:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    398c:	5c000018 	bne         	$zero, $s1, 0	# 398c <_start-0x9fc674>
    3990:	0803000d 	0x0803000d
    3994:	0b3b0b3a 	0x0b3b0b3a
    3998:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    399c:	00000538 	0x00000538
    39a0:	3f012e5d 	0x3f012e5d
    39a4:	3a0e0319 	0x3a0e0319
    39a8:	390b3b0b 	0x390b3b0b
    39ac:	320e6e0b 	0x320e6e0b
    39b0:	64193c0b 	bge         	$zero, $a7, 6460(0x193c)	# 52ec <_start-0x9fad14>
    39b4:	010b2013 	fmin.d      	$ft11, $fa0, $ft0
    39b8:	5e000013 	bne         	$zero, $t7, -131072(0x20000)	# fffffffffffe39b8 <KernelEnd+0xffffffffff1d1a70>
    39bc:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    39c0:	0e6e0e03 	0x0e6e0e03
    39c4:	131d0b4c 	addu16i.d   	$t0, $s3, -14526(0xc742)
    39c8:	0b321934 	0x0b321934
    39cc:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    39d0:	13010b20 	addu16i.d   	$zero, $s2, -16318(0xc042)
    39d4:	2e5f0000 	0x2e5f0000
    39d8:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    39dc:	3b0b3a0e 	0x3b0b3a0e
    39e0:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4518 <KernelEnd+0xffffffffff1d25d0>
    39e4:	01193c0e 	0x01193c0e
    39e8:	60000013 	blt         	$zero, $t7, 0	# 39e8 <_start-0x9fc618>
    39ec:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    39f0:	0b3b0b3a 	0x0b3b0b3a
    39f4:	13640b39 	addu16i.d   	$s2, $s2, -9982(0xd902)
    39f8:	13010b20 	addu16i.d   	$zero, $s2, -16318(0xc042)
    39fc:	0b610000 	0x0b610000
    3a00:	62000001 	blt         	$zero, $ra, -131072(0x20000)	# fffffffffffe3a00 <KernelEnd+0xffffffffff1d1ab8>
    3a04:	1331010b 	addu16i.d   	$a7, $a4, -13248(0xcc40)
    3a08:	00001301 	clo.w       	$ra, $s1
    3a0c:	31010b63 	0x31010b63
    3a10:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    3a14:	64000007 	bge         	$zero, $a3, 0	# 3a14 <_start-0x9fc5ec>
    3a18:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    3a1c:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    3a20:	18400712 	pcaddi      	$t6, 131128(0x20038)
    3a24:	1301197a 	addu16i.d   	$s3, $a7, -16314(0xc046)
    3a28:	01000000 	0x01000000
    3a2c:	13490005 	addu16i.d   	$a1, $zero, -11712(0xd240)
    3a30:	08020000 	0x08020000
    3a34:	3b0b3a00 	0x3b0b3a00
    3a38:	180b390b 	pcaddi      	$a7, 22984(0x59c8)
    3a3c:	03000013 	lu52i.d     	$t7, $zero, 0
    3a40:	13490005 	addu16i.d   	$a1, $zero, -11712(0xd240)
    3a44:	00001934 	cto.w       	$t8, $a5
    3a48:	0b000f04 	0x0b000f04
    3a4c:	13490821 	addu16i.d   	$ra, $ra, -11710(0xd242)
    3a50:	24050000 	ldptr.w     	$zero, $zero, 1280(0x500)
    3a54:	3e0b0b00 	0x3e0b0b00
    3a58:	000e030b 	bytepick.d  	$a7, $s1, $zero, 0x4
    3a5c:	000d0600 	bytepick.d  	$zero, $t4, $ra, 0x2
    3a60:	0b3a0e03 	0x0b3a0e03
    3a64:	0b390b3b 	0x0b390b3b
    3a68:	0b381349 	0x0b381349
    3a6c:	2e070000 	0x2e070000
    3a70:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3a74:	3b0b3a0e 	0x3b0b3a0e
    3a78:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe45b0 <KernelEnd+0xffffffffff1d2668>
    3a7c:	0121320e 	0x0121320e
    3a80:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    3a84:	00001301 	clo.w       	$ra, $s1
    3a88:	03000d08 	lu52i.d     	$a4, $a4, 3(0x3)
    3a8c:	10213a08 	addu16i.d   	$a4, $t4, 2126(0x84e)
    3a90:	0b390b3b 	0x0b390b3b
    3a94:	0b0d1349 	0x0b0d1349
    3a98:	00000b6b 	0x00000b6b
    3a9c:	3f012e09 	0x3f012e09
    3aa0:	3a0e0319 	0x3a0e0319
    3aa4:	053b0f21 	0x053b0f21
    3aa8:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3aac:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    3ab0:	2e0a0000 	0x2e0a0000
    3ab4:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3ab8:	0f213a0e 	0x0f213a0e
    3abc:	0b390b3b 	0x0b390b3b
    3ac0:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    3ac4:	00001301 	clo.w       	$ra, $s1
    3ac8:	03000d0b 	lu52i.d     	$a7, $a4, 3(0x3)
    3acc:	3b0b3a08 	0x3b0b3a08
    3ad0:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4608 <_start-0x72b9f8>
    3ad4:	000b3813 	0x000b3813
    3ad8:	00050c00 	alsl.w      	$zero, $zero, $sp, 0x3
    3adc:	213a0803 	sc.w        	$sp, $zero, 14856(0x3a08)
    3ae0:	390b3b01 	0x390b3b01
    3ae4:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    3ae8:	0d000018 	fsel        	$fs0, $fa0, $fa0, $fcc0
    3aec:	0e030039 	0x0e030039
    3af0:	053b0b3a 	0x053b0b3a
    3af4:	00000b39 	0x00000b39
    3af8:	0300390e 	lu52i.d     	$t2, $a4, 14(0xe)
    3afc:	3b0b3a0e 	0x3b0b3a0e
    3b00:	000b390b 	0x000b390b
    3b04:	012e0f00 	0x012e0f00
    3b08:	0e03193f 	0x0e03193f
    3b0c:	0b3b0b3a 	0x0b3b0b3a
    3b10:	0e6e0b39 	0x0e6e0b39
    3b14:	21321349 	sc.w        	$a5, $s3, 12816(0x3210)
    3b18:	64193c01 	bge         	$zero, $ra, 6460(0x193c)	# 5454 <_start-0x9fabac>
    3b1c:	00130113 	maskeqz     	$t7, $a4, $zero
    3b20:	00051000 	alsl.w      	$zero, $zero, $a0, 0x3
    3b24:	13490e03 	addu16i.d   	$sp, $t4, -11709(0xd243)
    3b28:	18021934 	pcaddi      	$t8, 4297(0x10c9)
    3b2c:	26110000 	ldptr.d     	$zero, $zero, 4352(0x1100)
    3b30:	00134900 	maskeqz     	$zero, $a4, $t6
    3b34:	00161200 	orn         	$zero, $t4, $a0
    3b38:	0b3a0e03 	0x0b3a0e03
    3b3c:	0b390b3b 	0x0b390b3b
    3b40:	00001349 	clo.w       	$a5, $s3
    3b44:	03000d13 	lu52i.d     	$t7, $a4, 3(0x3)
    3b48:	3b0b3a0e 	0x3b0b3a0e
    3b4c:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4684 <_start-0x72b97c>
    3b50:	320b3813 	0x320b3813
    3b54:	00000121 	0x00000121
    3b58:	49010114 	bcnez       	$fcc0, -3079936(0x510100)	# ffffffffffd13c58 <KernelEnd+0xfffffffffef01d10>
    3b5c:	00130113 	maskeqz     	$t7, $a4, $zero
    3b60:	00211500 	div.wu      	$zero, $a4, $a1
    3b64:	0b2f1349 	0x0b2f1349
    3b68:	0d160000 	0x0d160000
    3b6c:	3a0e0300 	0x3a0e0300
    3b70:	0b3b1221 	0x0b3b1221
    3b74:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3b78:	21320538 	sc.w        	$s1, $a5, 12804(0x3204)
    3b7c:	17000001 	lu32i.d     	$ra, -524288(0x80000)
    3b80:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    3b84:	3b01213a 	0x3b01213a
    3b88:	0521390b 	0x0521390b
    3b8c:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    3b90:	18400712 	pcaddi      	$t6, 131128(0x20038)
    3b94:	1301197c 	addu16i.d   	$s5, $a7, -16314(0xc046)
    3b98:	16180000 	lu32i.d     	$zero, 49152(0xc000)
    3b9c:	3a080300 	0x3a080300
    3ba0:	0b3b0a21 	0x0b3b0a21
    3ba4:	49072139 	bcnez       	$fcc1, -1767648(0x650720)	# ffffffffffe542c4 <KernelEnd+0xffffffffff04237c>
    3ba8:	19000013 	pcaddi      	$t7, -524288(0x80000)
    3bac:	0e03000d 	0x0e03000d
    3bb0:	3b10213a 	0x3b10213a
    3bb4:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d46ec <_start-0x72b914>
    3bb8:	6b0b0d13 	bltu        	$a4, $t7, -62708(0x30b0c)	# ffffffffffff46c4 <KernelEnd+0xffffffffff1e277c>
    3bbc:	1a00000b 	pcalau12i   	$a7, 0
    3bc0:	0e030005 	0x0e030005
    3bc4:	3b01213a 	0x3b01213a
    3bc8:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4700 <_start-0x72b900>
    3bcc:	00180213 	sra.w       	$t7, $t4, $zero
    3bd0:	01391b00 	0x01391b00
    3bd4:	0b3a0e03 	0x0b3a0e03
    3bd8:	0b390b3b 	0x0b390b3b
    3bdc:	00001301 	clo.w       	$ra, $s1
    3be0:	0301021c 	lu52i.d     	$s5, $t4, 64(0x40)
    3be4:	3a0b0b0e 	0x3a0b0b0e
    3be8:	390b3b0b 	0x390b3b0b
    3bec:	13010721 	addu16i.d   	$ra, $s2, -16319(0xc041)
    3bf0:	2e1d0000 	0x2e1d0000
    3bf4:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3bf8:	3b0b3a0e 	0x3b0b3a0e
    3bfc:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4734 <KernelEnd+0xffffffffff1d27ec>
    3c00:	0121320e 	0x0121320e
    3c04:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    3c08:	131e0000 	addu16i.d   	$zero, $zero, -14464(0xc780)
    3c0c:	3a0b0b01 	0x3a0b0b01
    3c10:	0b3b0f21 	0x0b3b0f21
    3c14:	6e032139 	bgeu        	$a5, $s2, -130272(0x20320)	# fffffffffffe3f34 <KernelEnd+0xffffffffff1d1fec>
    3c18:	0013010e 	maskeqz     	$t2, $a4, $zero
    3c1c:	00021f00 	0x00021f00
    3c20:	193c0e03 	pcaddi      	$sp, -401296(0x9e070)
    3c24:	28200000 	ld.b        	$zero, $zero, -2048(0x800)
    3c28:	1c0e0300 	pcaddu12i   	$zero, 28696(0x7018)
    3c2c:	2100000b 	sc.w        	$a7, $zero, 0
    3c30:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    3c34:	213a0e03 	sc.w        	$sp, $t4, 14860(0x3a0c)
    3c38:	390b3b11 	0x390b3b11
    3c3c:	0e6e0521 	0x0e6e0521
    3c40:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    3c44:	00001301 	clo.w       	$ra, $s1
    3c48:	03000d22 	lu52i.d     	$tp, $a5, 3(0x3)
    3c4c:	0e213a0e 	0x0e213a0e
    3c50:	0b39053b 	0x0b39053b
    3c54:	01881349 	0x01881349
    3c58:	000b380b 	0x000b380b
    3c5c:	012e2300 	0x012e2300
    3c60:	0e03193f 	0x0e03193f
    3c64:	3b0f213a 	0x3b0f213a
    3c68:	0d213905 	0x0d213905
    3c6c:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    3c70:	13240000 	addu16i.d   	$zero, $zero, -14080(0xc900)
    3c74:	0b0e0301 	0x0b0e0301
    3c78:	3b0b3a0b 	0x3b0b3a0b
    3c7c:	010b390b 	fmin.d      	$ft3, $ft0, $ft6
    3c80:	25000013 	stptr.w     	$t7, $zero, 0
    3c84:	0e030102 	0x0e030102
    3c88:	213a050b 	sc.w        	$a7, $a4, 14852(0x3a04)
    3c8c:	390b3b12 	0x390b3b12
    3c90:	13010721 	addu16i.d   	$ra, $s2, -16319(0xc041)
    3c94:	0d260000 	0x0d260000
    3c98:	3a080300 	0x3a080300
    3c9c:	0b3b1221 	0x0b3b1221
    3ca0:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3ca4:	21320538 	sc.w        	$s1, $a5, 12804(0x3204)
    3ca8:	27000001 	stptr.d     	$ra, $zero, 0
    3cac:	0e250111 	0x0e250111
    3cb0:	1f030b13 	pcaddu18i   	$t7, -518056(0x81858)
    3cb4:	01111f1b 	fscaleb.d   	$fs3, $fs0, $fa7
    3cb8:	17100712 	lu32i.d     	$t6, -491464(0x88038)
    3cbc:	39280000 	0x39280000
    3cc0:	3a080301 	0x3a080301
    3cc4:	39053b0b 	0x39053b0b
    3cc8:	0013010b 	maskeqz     	$a7, $a4, $zero
    3ccc:	00392900 	0x00392900
    3cd0:	0b3a0e03 	0x0b3a0e03
    3cd4:	0b390b3b 	0x0b390b3b
    3cd8:	00190189 	srl.d       	$a5, $t0, $zero
    3cdc:	00392a00 	0x00392a00
    3ce0:	0b3a0e03 	0x0b3a0e03
    3ce4:	0b39053b 	0x0b39053b
    3ce8:	00190189 	srl.d       	$a5, $t0, $zero
    3cec:	00392b00 	0x00392b00
    3cf0:	0b3a0803 	0x0b3a0803
    3cf4:	0b390b3b 	0x0b390b3b
    3cf8:	242c0000 	ldptr.w     	$zero, $zero, 11264(0x2c00)
    3cfc:	3e0b0b00 	0x3e0b0b00
    3d00:	0008030b 	bytepick.w  	$a7, $s1, $zero, 0x0
    3d04:	002e2d00 	0x002e2d00
    3d08:	0e03193f 	0x0e03193f
    3d0c:	0b3b0b3a 	0x0b3b0b3a
    3d10:	0e6e0b39 	0x0e6e0b39
    3d14:	0b321349 	0x0b321349
    3d18:	0000193c 	cto.w       	$s5, $a5
    3d1c:	0000262e 	clz.d       	$t2, $t5
    3d20:	003b2f00 	0x003b2f00
    3d24:	00000e03 	0x00000e03
    3d28:	0b000f30 	0x0b000f30
    3d2c:	3100000b 	0x3100000b
    3d30:	00000015 	0x00000015
    3d34:	03013932 	lu52i.d     	$t6, $a5, 78(0x4e)
    3d38:	3b0b3a0e 	0x3b0b3a0e
    3d3c:	010b3905 	fmin.d      	$fa5, $ft0, $ft6
    3d40:	33000013 	0x33000013
